CellLine,InitialCondition,Day,R,ϕ,η
983b,10000,12,333.198793361363,0.9120503979121699,0.6261919051230039
983b,10000,12,319.562709740738,0.8874285054927856,0.6162786550818856
983b,10000,12,334.815429345368,0.8914040513120397,0.6277449231713302
983b,10000,12,329.396535198735,0.8581347767243591,0.6483492808494276
983b,10000,12,318.819327349147,0.8322547134144435,0.6259047985966523
983b,10000,12,327.859685668794,0.8622275406240337,0.6460144072146151
983b,10000,12,320.411822176357,0.8193820388109718,0.47453625788077886
983b,2500,12,280.059879675099,0.8528661731983641,0.39876322205820613
983b,2500,12,283.511894591874,0.8812068224574366,0.4644580757761025
983b,2500,12,275.722432482016,0.8299816312711022,0.47421531619919344
983b,2500,12,288.258729960392,0.8262785073771235,0.4610781561304193
983b,2500,12,303.649004673785,0.8340207926910616,0.5228778519564244
983b,5000,12,310.505683190652,0.8571224126250787,0.5561098909297855
983b,5000,12,311.826915961118,0.8721298465091228,0.5414188802061861
983b,5000,12,317.917239847434,0.8089145157916847,0.5555322001279777
983b,5000,12,309.345770330934,0.8716147483962494,0.553345221181813
983b,5000,12,319.172360973964,0.8420590748006432,0.5463900797390718
983b,10000,21,298.292888481196,0.8701939126990221,0.8701939126990221
983b,10000,21,306.592838584665,0.8715817617027918,0.8429547512034375
983b,10000,21,352.157064774361,0.8856594449140054,0.8211030873406158
983b,10000,21,334.803678807153,0.901488577644905,0.8363508544940952
983b,2500,21,384.356488717233,0.9185048643583194,0.6729807648312287
983b,2500,21,358.020179899524,0.8907994830013268,0.758740560027089
983b,2500,21,347.279659113032,0.894834504364582,0.786080643447
983b,2500,21,340.831888307067,0.9096036325163969,0.771240845000801
983b,5000,21,322.428367557703,0.8728641161614947,0.8296577375721578
983b,5000,21,334.481847497919,0.9220076301071995,0.8190095083954098
983b,5000,21,377.003387980187,0.9261105279781173,0.7769765141760007
983b,5000,21,367.841946665636,0.9504800474431273,0.8050431283528342
983b,5000,21,375.11440827625,0.9416369607669877,0.8171690392788673
793b,10000,10,275.569893874437,0.764371351681914,0.28213847473175263
793b,10000,10,273.916884703698,0.7813000022608602,0.2755216838204181
793b,10000,10,265.010839258786,0.7117599608516937,0.17681939550529105
793b,2500,10,166.205969000995,0.0,0.0
793b,2500,10,185.199302482099,0.15443613950046903,0.0
793b,2500,10,159.517601087984,0.06993601074475568,0.0
793b,2500,10,179.19920251006,0.1581722134201294,0.0
793b,2500,10,173.742818473451,0.0,0.0
793b,5000,10,238.71388504235,0.8065836944602204,0.0
793b,5000,10,231.608968287816,0.4068799775730084,0.0
793b,5000,10,242.787984932023,0.7838419109807646,0.0
793b,5000,10,230.364559596604,0.5563045637507915,0.0
793b,5000,10,237.503599376158,0.5467419706158501,0.0
793b,10000,12,308.221382536089,0.8584165740155636,0.43978550694363844
793b,10000,12,302.344084372311,0.7609453162081607,0.33780971944016186
793b,10000,12,297.547601812784,0.8334147765311534,0.3913243385048392
793b,10000,12,300.915046868956,0.7897642480006322,0.3618574412710417
793b,10000,12,300.868466793828,0.7825242616487609,0.31670671329904787
793b,2500,12,208.917263347682,0.2017150525391629,0.0
793b,2500,12,187.517542269707,0.03159650948541326,0.0
793b,2500,12,214.991515855204,0.5457334954533742,0.0
793b,2500,12,202.890214787498,0.5780853122200412,0.0
793b,5000,12,248.889186944833,0.6302335808361658,0.0
793b,5000,12,270.131282847799,0.6425059516782217,0.0
793b,5000,12,258.101153817785,0.7515987935214175,0.0
793b,5000,12,271.147032750268,0.8169279030577776,0.20397321607448066
793b,5000,12,254.364379232222,0.727031077353816,0.0
983b,10000,16,335.407563111091,0.8548429398055691,0.7558711157046316
983b,10000,16,309.557925589039,0.8771063470521395,0.7590000287429353
983b,10000,16,308.746659506376,0.8557320830346049,0.7026055045263063
983b,10000,16,336.008166744894,0.9170191984366679,0.6912045590751561
983b,10000,16,331.679562203307,0.9246340592118498,0.7206155236016074
983b,10000,16,335.628153442803,0.9115757964688931,0.7092843796729256
983b,10000,18,368.057127323025,0.9061448712904575,0.7337010063176341
983b,10000,18,361.684715581987,0.9142721129920062,0.7091214970970656
983b,10000,18,309.094492056185,0.9020313249341027,0.7568534719279377
983b,10000,18,367.002742576494,0.8852478627766218,0.7363892331497759
983b,10000,18,352.080250971521,0.926571771949435,0.7836125254633168
983b,10000,18,380.541355389761,0.8365822410995143,0.6955387323926807
983b,2500,18,340.439203088723,0.825864748448218,0.657613649733405
983b,2500,18,340.065587515057,0.9168638920452508,0.7331774834411215
983b,2500,18,349.376905874552,0.902004902469503,0.6911151003020446
983b,2500,18,335.296113510702,0.8536668862202992,0.6572582307273925
983b,2500,18,326.227423752239,0.8523970387204961,0.6934625809231997
983b,2500,18,361.417440477114,0.8985351909959417,0.6294063280064914
983b,5000,18,350.062425953617,0.8744586542750321,0.7241750096169345
983b,5000,18,358.309204589405,0.9288088336117802,0.7061256102564952
983b,5000,18,348.124029418124,0.874209776376298,0.6900479179010203
983b,5000,18,338.598229979924,0.8689554600263362,0.7227585551575125
983b,5000,18,338.40355479535,0.9108690734533251,0.6655689184978795
983b,5000,18,352.103995208978,0.8999259316526508,0.7510428340865617
983b,10000,21,344.608581909396,0.8395471420250159,0.778162868454407
983b,10000,21,350.381174560839,0.8968245340043665,0.7490565526664993
983b,10000,21,307.528945864632,0.8644502282460035,0.8508486255898905
983b,2500,21,350.595850443536,0.9342320212020092,0.7699361492714035
983b,2500,21,307.807066060251,0.8972354903167418,0.7898813785190879
983b,2500,21,311.675480105162,0.8647154011782858,0.7662719988322415
983b,2500,21,357.031200486193,0.92866190798379,0.7480635567258037
983b,2500,21,375.821680160331,0.9235302791406245,0.7553312497899322
983b,2500,21,309.277404691475,0.9256862737149983,0.7807021838373002
983b,2500,21,292.38337000994,0.82691405130281,0.8115616268019487
983b,2500,21,343.96580945475,0.886106398927325,0.7451239068712753
983b,2500,21,307.29298592329,0.8668356076971895,0.8099731446152013
983b,2500,21,322.549599722378,0.9033031069491415,0.7641794799089164
983b,5000,21,339.961451267172,0.9207001417887192,0.8305531162419015
983b,5000,21,340.356132577442,0.9091630954435281,0.829272667301226
983b,5000,21,294.043785331719,0.9022395415235319,0.8110530349654603
983b,5000,21,315.211088916467,0.9069871512266129,0.8536376793850006
983b,5000,21,324.379321840114,0.8547671391182923,0.801570102130261
983b,5000,21,347.89439962383,0.9113445417862589,0.8082303865397662
983b,5000,21,350.117209575616,0.9106981115701502,0.8082950092736757
983b,5000,21,329.408478618646,0.9235728489993339,0.7974864205622518
983b,5000,21,309.553159652174,0.8599074404665331,0.8439662689253518
983b,5000,21,319.426488332867,0.8968941393762608,0.8524762917709904
983b,5000,21,322.741647984196,0.9045841827444069,0.8287641069674861
983b,10000,7,282.684158909343,0.8071805460951088,0.4301492418664572
983b,10000,7,296.842692090533,0.8157623813549285,0.4051733499319176
983b,10000,7,279.456056341839,0.7595374792095917,0.41200744196978073
983b,10000,7,279.748023072945,0.8082595578312936,0.4482017155256319
983b,10000,7,270.532405327628,0.8169846209527245,0.4080013312189176
983b,10000,7,294.800432476437,0.7969404718110626,0.426916865156948
983b,10000,7,291.10481585359,0.8296249213756579,0.41436578057346973
983b,10000,7,278.117195453389,0.8432220197587151,0.4200662193037313
983b,10000,7,288.436953555529,0.844766832959224,0.4161083397817677
983b,2500,7,203.722310530958,0.791947576877128,0.0
983b,2500,7,224.990583376397,0.8013761317305597,0.0
983b,2500,7,214.962921310353,0.5875690777993111,0.0
983b,2500,7,226.280850034031,0.707162689611399,0.0
983b,2500,7,215.312657314599,0.7682707766117055,0.0
983b,2500,7,221.125762321989,0.4491235187019203,0.0
983b,2500,7,221.501292081815,0.5220219666755251,0.0
983b,2500,7,223.014728896017,0.6334244681986201,0.0
983b,2500,7,219.681030947206,0.6679882260917638,0.0
983b,2500,7,219.193598544797,0.39291122254838917,0.0
983b,2500,7,220.864292856428,0.5117688128956167,0.0
983b,5000,7,254.604001124201,0.7182163533930159,0.2939024272198414
983b,5000,7,249.253469394661,0.666079550359082,0.294165276418135
983b,5000,7,242.076996042684,0.7911339061695983,0.33419657780689893
983b,5000,7,266.700611412284,0.7824451863087797,0.21184323539386465
983b,5000,7,216.058234357023,0.0,0.0
983b,5000,7,262.051211816084,0.8547990697253072,0.3101811989767053
983b,5000,7,247.538965291723,0.8456790162102802,0.3173412229795441
983b,5000,7,243.612998951753,0.7472743162017423,0.3038532782719411
983b,5000,7,249.169603303429,0.7475085271944799,0.28889913174001014
793b,2500,21,268.996548389522,0.7178077328562562,0.24433307654668637
793b,2500,21,312.420120003681,0.8458589722602097,0.4726041996125613
793b,2500,21,319.727329305999,0.8777917972954249,0.5099422351323498
793b,2500,21,323.596096407419,0.8067829862422637,0.45964043057420806
793b,5000,21,332.42229372147,0.8695634120927417,0.6563117113362665
793b,5000,21,331.464504142909,0.8490038020756114,0.6197582581541128
793b,5000,21,342.670189546532,0.8676675865568185,0.6440969760097701
793b,10000,24,364.83428865053,0.9104259893372291,0.8033803062229145
793b,10000,24,348.179824241515,0.8639183893935961,0.7504700761482411
793b,10000,24,373.382515499708,0.9186465631119175,0.8293062786769461
793b,10000,24,373.149978746609,0.8877125865824056,0.787176933219577
793b,10000,24,379.37779772478,0.8844382232260706,0.8073364359538513
793b,10000,24,355.980766658889,0.8707456257467412,0.7874720506048755
793b,10000,24,356.162382640519,0.8809727347729167,0.802158191742466
793b,10000,24,289.31367657892,0.8965240005719857,0.8125763042855855
793b,2500,24,337.164598456416,0.888830872024602,0.6445149519445694
793b,2500,24,327.916678921963,0.8598540427994954,0.6366056238581471
793b,2500,24,347.444592689338,0.8827288773637365,0.6865725729150605
793b,2500,24,359.519750296256,0.868090182757882,0.6529931343294015
793b,2500,24,339.842089253517,0.852573325169244,0.6239605427397971
793b,2500,24,328.596085468705,0.8567715392462569,0.5672766995484672
793b,2500,24,355.170999392864,0.8749923243971589,0.6611506227460697
793b,2500,24,336.31903320166,0.8653749407347205,0.6438232523391818
793b,2500,24,335.79441641349,0.8708141669299796,0.6346714287539157
793b,2500,24,335.9240004862,0.8633447676317674,0.5637453469070296
793b,2500,24,344.099462107415,0.8909802155737819,0.660300696345398
793b,5000,24,345.544882522012,0.9198666722751967,0.7863666764989132
793b,5000,24,335.502852476092,0.8762654323411893,0.7186012694988199
793b,5000,24,352.306454551711,0.8974840789734699,0.7595681679120613
793b,5000,24,353.638388635515,0.8961030890106875,0.7942862126734532
793b,5000,24,334.949796805797,0.8938187931217774,0.755005157240738
793b,5000,24,337.709658504581,0.8748501852430386,0.6963796776851257
793b,5000,24,375.885138522542,0.9022190750398693,0.7506873954235385
793b,5000,24,368.319584298571,0.8930200038312737,0.7805333558816531
793b,5000,24,343.265965463564,0.8673439185618987,0.697651577020343
793b,10000,7,247.103505237208,0.608661998948212,0.0
793b,10000,7,250.295986248602,0.630292055938053,0.0
793b,10000,7,258.792823203947,0.5167597718177501,0.0
793b,10000,7,256.817564175041,0.506829905764358,0.0
793b,10000,7,254.904176349334,0.4551822374497206,0.0
793b,10000,7,236.049732124695,0.28829895197886424,0.0
793b,10000,7,262.455314735781,0.4979362874006885,0.11367546073530886
793b,10000,7,248.369978052655,0.5029657261321469,0.0
793b,10000,7,246.873535424991,0.5667966027193743,0.0
793b,10000,7,242.816340679457,0.2456094753725644,0.0
793b,10000,7,262.506837637079,0.5838889693018151,0.13168773379790488
793b,2500,7,161.155452127031,0.138135422673274,0.0
793b,2500,7,161.98941920315,0.0,0.0
793b,2500,7,158.765144445706,0.08617357363994593,0.0
793b,2500,7,161.743329186894,0.2004541464652717,0.0
793b,2500,7,177.27472851492,0.0,0.0
793b,2500,7,173.718757801572,0.0,0.0
793b,2500,7,168.036278996772,0.23447542587057335,0.0
793b,2500,7,171.2066030351,0.2765321339721601,0.0
793b,2500,7,162.790418668261,0.3006873772547003,0.0
793b,2500,7,171.467792314715,0.19649977763831805,0.0
793b,5000,7,209.506089953225,0.11049168777564151,0.0
793b,5000,7,208.084671324186,0.4202080909727172,0.0
793b,5000,7,210.093266265944,0.36458156330459973,0.0
793b,5000,7,204.315277559851,0.37255033941668647,0.0
793b,5000,7,203.670404142575,0.43324513664282305,0.0
793b,5000,7,212.957535222296,0.2896739936795396,0.0
793b,5000,7,212.474351986125,0.5039535850510811,0.0
793b,5000,7,208.856052518702,0.7462133912100121,0.0
793b,5000,7,192.66957395984,0.6864746538668519,0.0
793b,5000,7,212.172093412206,0.1643190241336975,0.0
793b,5000,7,203.477147794049,0.2859461994750925,0.0
793b,5000,7,210.539873231307,0.4111288020807955,0.0
793b,5000,7,207.804427259066,0.38789938043573036,0.0
793b,5000,7,208.396398220489,0.17157859209467577,0.0
983b,10000,10,316.862075871987,0.8281312135654145,0.4699563019633203
983b,10000,10,318.286725126406,0.8378265257319567,0.5422642743152186
983b,10000,10,317.671193597921,0.8975891563673185,0.5526657327019279
983b,10000,10,300.095983979452,0.8579192962092239,0.5013850895214261
983b,10000,10,289.771409342952,0.8917184737863783,0.47446263470898925
983b,10000,10,298.159319695262,0.8548477736549459,0.5155461601545124
983b,2500,10,258.865023072332,0.7598376653468105,0.3617811959869404
983b,2500,10,261.535568626362,0.7901186877056839,0.3427085257977515
983b,2500,10,262.759621711067,0.7275381221964035,0.32832280102969624
983b,2500,10,261.527106989308,0.7717078012596994,0.3537960748176161
983b,2500,10,255.276250181103,0.7866719349384848,0.3326244676277163
983b,5000,10,281.64803273576,0.840017470545435,0.39548143710342903
983b,5000,10,287.806280591489,0.844049514931429,0.45538826309070757
983b,5000,10,294.21265447261,0.777313326653173,0.4645569453497971
983b,5000,10,286.912096743631,0.8857419840651988,0.4174549419283025
983b,5000,10,292.097298650333,0.8781989826474745,0.5049553860497739
983b,5000,10,291.299868898758,0.8017379769953057,0.45075036444363753
983b,5000,10,283.159555918093,0.7670271011930562,0.46500303224408923
983b,10000,14,335.18389326545,0.860946697795391,0.6476514560862323
983b,10000,14,348.433260317514,0.8672643276534663,0.6440059107747496
983b,10000,14,339.727751776495,0.8578153135646923,0.6491310186852266
983b,10000,14,346.955935083102,0.9104824299407909,0.6656704869546429
983b,10000,14,344.490830075517,0.8944939088498218,0.6333486074548875
983b,10000,14,333.587471026367,0.8441074062773822,0.626916111442708
983b,10000,14,346.698582210138,0.8891332164042867,0.6613475524547884
983b,2500,14,293.34973495564,0.8538856451559923,0.5275854352104689
983b,2500,14,302.256238573701,0.8140610271594109,0.5371029234899778
983b,2500,14,298.885805350222,0.8696258652378621,0.5102794604629648
983b,2500,14,305.016870875557,0.868133807034235,0.5474575826419655
983b,2500,14,302.986697124491,0.8300225630619178,0.5341407973468164
983b,2500,14,299.920589410417,0.8575397417684822,0.5227998681666934
983b,2500,14,300.468562077224,0.7972024579698751,0.5069794435692909
983b,5000,14,323.722208233639,0.8950241320032003,0.6071826351467629
983b,5000,14,313.987904505776,0.8627803360681068,0.6223985640770378
983b,5000,14,310.721003212418,0.8601546713499366,0.6368056664070404
983b,5000,14,319.210107826352,0.8960164841663488,0.6065972882221995
983b,5000,14,312.983918728002,0.873140936452996,0.6065979254818438
983b,5000,14,307.977969285017,0.8699253345882167,0.58666249215699
983b,5000,14,316.365041888495,0.8907299970043525,0.6001886477345023
983b,5000,14,305.291641667965,0.8609131703999395,0.6016569566424789
983b,10000,21,312.663220681422,0.912223256083856,0.8145823449881463
983b,10000,21,284.134791819677,0.8636004531558882,0.8206303716286759
983b,10000,21,317.887074609787,0.9270431389736317,0.84043087912311
983b,10000,21,295.225506617596,0.8636385022114529,0.8080091043099874
983b,10000,21,349.817902189874,0.8980640529010546,0.7714244124204386
983b,2500,21,318.193234891529,0.8602835518916132,0.7572889975229106
983b,2500,21,361.998664500554,0.9140361360526555,0.7533490604760218
983b,5000,21,376.23756269025,0.9235954269221271,0.7432628613608756
983b,5000,21,279.18051892304,0.8458242356567639,0.8296371244299101
983b,5000,21,328.641728334768,0.9077209265170278,0.8299424692351813
983b,5000,21,377.662201074803,0.9331802219692468,0.7615482896860146
983b,5000,21,324.914045436701,0.8977394693288383,0.8165070404759436
983b,5000,21,375.474104638396,0.9088152954209219,0.7322121399797407
793b,10000,10,267.379231818888,0.5888487608317858,0.14626328749597925
793b,10000,10,288.257023939163,0.7311978495455878,0.3329266870844624
793b,10000,10,282.733734845278,0.6656165685163836,0.278788986778872
793b,2500,10,188.249117812036,0.1909585611023162,0.0
793b,2500,10,184.670126346883,0.13500199503677712,0.0
793b,2500,10,169.758533715084,0.0,0.0
793b,5000,10,231.892254861385,0.5132826523532608,0.0
793b,5000,10,236.82866128322,0.34058443786822656,0.0
793b,5000,10,244.776004327775,0.43288929228685225,0.0
793b,5000,10,242.906449465795,0.45419325685083006,0.0
793b,10000,14,304.52795674597,0.8004118734870527,0.44326298473445935
793b,10000,14,316.634624333884,0.7988991394411129,0.4583245170553735
793b,10000,14,312.898274220345,0.804212107414667,0.4821487072552402
793b,10000,14,318.449687890918,0.7740093278182784,0.4386266089410904
793b,10000,14,307.017603602585,0.7882214774654552,0.42114054283724905
793b,10000,14,312.411462447334,0.8041937876955769,0.4080579728235957
793b,10000,14,308.313908935565,0.8106934229338094,0.4584497307416164
793b,2500,14,227.256726509618,0.2339916341526928,0.0
793b,2500,14,222.269255219331,0.32372747589202755,0.0
793b,2500,14,235.76101166693,0.4330907697214226,0.0
793b,2500,14,206.485638751449,0.16895378715398524,0.0
793b,5000,14,265.120301492418,0.569630869097201,0.2059773273696078
793b,5000,14,287.002068866869,0.712739422045371,0.31816080516217515
793b,5000,14,275.234190035234,0.7007793982500057,0.2811119040027044
793b,5000,14,280.923359032783,0.7369130270217642,0.31074543583209013
793b,10000,21,335.233773567781,0.8749985961427921,0.6435047490815171
793b,10000,21,337.66742595629,0.8835125532008982,0.6708465931814184
793b,10000,21,330.227063853008,0.8533544013583431,0.6017326510829647
793b,10000,21,326.851667735817,0.8663865796305424,0.642649707574517
793b,10000,21,321.759627877024,0.873609211842245,0.6562852501479499
793b,2500,21,294.6627772027,0.8178567913457607,0.42637305443359813
793b,2500,21,272.983512788046,0.8172311424938926,0.21744753392932364
793b,2500,21,301.295589318758,0.8268324033496107,0.4580568565792469
793b,2500,21,316.600453677075,0.8135562731114646,0.467850239325464
793b,2500,21,262.883116569574,0.744773326294392,0.0
793b,2500,21,313.994169322279,0.8263142746084984,0.465233588496301
793b,2500,21,302.61153153812,0.8266094079408459,0.46586263546651824
793b,5000,21,330.688393531772,0.8884556046998576,0.6125559994782214
793b,5000,21,319.558862475376,0.8493241504149733,0.5779866241928476
793b,5000,21,328.418691510898,0.847933583501712,0.6086298697393268
983b,10000,16,363.788136675764,0.8917263598434706,0.6779917215065133
983b,10000,16,366.916304087529,0.8743929799605287,0.5857482810325977
983b,10000,16,349.852342598047,0.9030783368767521,0.6808154603899932
983b,10000,16,333.10284488427,0.9191233821572559,0.7171286897662892
983b,10000,16,375.909341467112,0.9195696925798713,0.6924519255089578
983b,10000,16,356.425319981726,0.9308359580580362,0.689747604168103
983b,10000,16,350.523604940244,0.9304649250931355,0.7199774033230828
983b,10000,16,360.914999725141,0.8919793072674357,0.6829966645035196
983b,10000,16,348.074583493662,0.9087110055294526,0.7159617460203117
983b,10000,16,350.762028731521,0.8881561655084458,0.6971558539196918
983b,2500,16,327.653377246489,0.8291157371223709,0.605839520395162
983b,2500,16,328.866856940873,0.844829110527946,0.5722744190381577
983b,2500,16,305.663517755853,0.8800180119988045,0.5807197045375464
983b,2500,16,329.229281826591,0.8778052187348309,0.5729327134988701
983b,2500,16,336.349007475949,0.9105945436304899,0.6115262362051769
983b,2500,16,332.17366734846,0.8715766969997456,0.5981653995062447
983b,2500,16,346.770206457138,0.8601709186814083,0.6001706488552745
983b,2500,16,333.117607987246,0.8795980554805178,0.6081108822400401
983b,5000,16,324.101766629573,0.8924645676667138,0.6412214114857194
983b,5000,16,349.424056441923,0.8999325304366368,0.6806920330637383
983b,5000,16,354.801808390378,0.8792336846748946,0.674774575826541
